Date,cases
22.01.2020,0
23.01.2020,0
24.01.2020,0
25.01.2020,0
26.01.2020,0
27.01.2020,0
28.01.2020,0
29.01.2020,0
30.01.2020,0
31.01.2020,0
01.02.2020,0
02.02.2020,0
03.02.2020,0
04.02.2020,0
05.02.2020,0
06.02.2020,0
07.02.2020,0
08.02.2020,0
09.02.2020,0
10.02.2020,0
11.02.2020,0
12.02.2020,0
13.02.2020,0
14.02.2020,0
15.02.2020,0
16.02.2020,0
17.02.2020,0
18.02.2020,0
19.02.2020,0
20.02.2020,0
21.02.2020,0
22.02.2020,0
23.02.2020,0
24.02.2020,0
25.02.2020,0
26.02.2020,0
27.02.2020,0
28.02.2020,0
29.02.2020,0
01.03.2020,0
02.03.2020,0
03.03.2020,0
04.03.2020,0
05.03.2020,0
06.03.2020,0
07.03.2020,0
08.03.2020,0
09.03.2020,0
10.03.2020,0
11.03.2020,0
12.03.2020,0
13.03.2020,0
14.03.2020,0
15.03.2020,0
16.03.2020,0
17.03.2020,0
18.03.2020,0
19.03.2020,1
20.03.2020,0
21.03.2020,0
22.03.2020,0
23.03.2020,0
24.03.2020,0
25.03.2020,2
26.03.2020,0
27.03.2020,1
28.03.2020,0
29.03.2020,4
30.03.2020,1
31.03.2020,8
01.04.2020,7
02.04.2020,6
03.04.2020,4
04.04.2020,9
05.04.2020,2
06.04.2020,2
07.04.2020,11
08.04.2020,5
09.04.2020,13
10.04.2020,18
11.04.2020,12
12.04.2020,24
13.04.2020,18
14.04.2020,22
15.04.2020,28
16.04.2020,34
17.04.2020,41
18.04.2020,40
19.04.2020,48
20.04.2020,44
21.04.2020,51
22.04.2020,57
23.04.2020,42
24.04.2020,60
25.04.2020,66
26.04.2020,66
27.04.2020,47
28.04.2020,73
29.04.2020,105
30.04.2020,101
01.05.2020,96
02.05.2020,53
03.05.2020,58
04.05.2020,76
05.05.2020,95
06.05.2020,86
07.05.2020,88
08.05.2020,98
09.05.2020,104
10.05.2020,88
11.05.2020,94
12.05.2020,107
13.05.2020,96
14.05.2020,93
15.05.2020,113
16.05.2020,119
17.05.2020,94
18.05.2020,91
19.05.2020,115
20.05.2020,135
21.05.2020,127
22.05.2020,150
23.05.2020,139
24.05.2020,153
25.05.2020,92
26.05.2020,174
27.05.2020,161
28.05.2020,174
29.05.2020,232
30.05.2020,181
31.05.2020,138
01.06.2020,156
02.06.2020,182
03.06.2020,177
04.06.2020,168
05.06.2020,144
06.06.2020,197
07.06.2020,134
08.06.2020,112
09.06.2020,171
10.06.2020,216
11.06.2020,172
12.06.2020,183
13.06.2020,114
14.06.2020,119
15.06.2020,143
16.06.2020,193
17.06.2020,194
18.06.2020,182
19.06.2020,181
20.06.2020,161
21.06.2020,109
22.06.2020,95
23.06.2020,153
24.06.2020,154
25.06.2020,91
26.06.2020,176
27.06.2020,188
28.06.2020,102
29.06.2020,92
30.06.2020,154
01.07.2020,215
02.07.2020,147
03.07.2020,176
04.07.2020,167
05.07.2020,134
06.07.2020,135
07.07.2020,198
08.07.2020,172
09.07.2020,176
10.07.2020,174
11.07.2020,188
12.07.2020,130
13.07.2020,104
14.07.2020,175
15.07.2020,156
16.07.2020,167
17.07.2020,186
18.07.2020,122
19.07.2020,95
20.07.2020,85
21.07.2020,153
22.07.2020,165
23.07.2020,147
24.07.2020,153
25.07.2020,146
26.07.2020,77
27.07.2020,85
28.07.2020,149
29.07.2020,167
30.07.2020,128
31.07.2020,161
01.08.2020,95
02.08.2020,70
03.08.2020,79
04.08.2020,144
05.08.2020,138
06.08.2020,114
07.08.2020,119
08.08.2020,129
09.08.2020,76
10.08.2020,70
11.08.2020,130
12.08.2020,128
13.08.2020,122
14.08.2020,114
15.08.2020,118
16.08.2020,68
17.08.2020,54
18.08.2020,129
19.08.2020,115
20.08.2020,107
21.08.2020,90
22.08.2020,120
23.08.2020,73
24.08.2020,65
25.08.2020,118
26.08.2020,114
27.08.2020,120
28.08.2020,108
29.08.2020,111
30.08.2020,68
31.08.2020,83
01.09.2020,122
02.09.2020,115
03.09.2020,114
04.09.2020,119
05.09.2020,109
06.09.2020,61
07.09.2020,50
08.09.2020,121
09.09.2020,141
10.09.2020,127
11.09.2020,102
12.09.2020,117
13.09.2020,91
14.09.2020,56
15.09.2020,150
16.09.2020,130
17.09.2020,143
18.09.2020,132
19.09.2020,142
20.09.2020,79
21.09.2020,71
22.09.2020,155
23.09.2020,145
24.09.2020,147
25.09.2020,106
26.09.2020,167
27.09.2020,99
28.09.2020,60
29.09.2020,157
30.09.2020,174
01.10.2020,166
02.10.2020,185
03.10.2020,172
04.10.2020,107
05.10.2020,115
06.10.2020,184
07.10.2020,196
08.10.2020,184
09.10.2020,198
10.10.2020,194
11.10.2020,140
12.10.2020,123
13.10.2020,240
14.10.2020,235
15.10.2020,281
16.10.2020,230
17.10.2020,277
18.10.2020,182
19.10.2020,166
20.10.2020,268
21.10.2020,313
22.10.2020,286
23.10.2020,281
24.10.2020,294
25.10.2020,228
26.10.2020,217
27.10.2020,317
28.10.2020,343
29.10.2020,359
30.10.2020,351
31.10.2020,325
01.11.2020,239
02.11.2020,238
03.11.2020,347
04.11.2020,385
05.11.2020,289
06.11.2020,369
07.11.2020,356
08.11.2020,282
09.11.2020,254
10.11.2020,353
11.11.2020,427
12.11.2020,429
13.11.2020,401
14.11.2020,380
15.11.2020,349
16.11.2020,299
17.11.2020,435
18.11.2020,449
19.11.2020,457
20.11.2020,455
21.11.2020,462
22.11.2020,396
23.11.2020,354
24.11.2020,483
25.11.2020,498
26.11.2020,515
27.11.2020,487
28.11.2020,501
29.11.2020,451
30.11.2020,364
01.12.2020,559
02.12.2020,580
03.12.2020,543
04.12.2020,557
05.12.2020,498
06.12.2020,447
07.12.2020,447
08.12.2020,552
09.12.2020,546
10.12.2020,549
11.12.2020,601
12.12.2020,553
13.12.2020,481
14.12.2020,442
15.12.2020,564
16.12.2020,584
17.12.2020,574
18.12.2020,602
19.12.2020,574
20.12.2020,498
21.12.2020,481
22.12.2020,551
23.12.2020,536
24.12.2020,624
25.12.2020,551
26.12.2020,554
27.12.2020,541
28.12.2020,479
29.12.2020,548
30.12.2020,585
31.12.2020,579
01.01.2021,527
02.01.2021,437
03.01.2021,495
04.01.2021,473
05.01.2021,503
06.01.2021,431
07.01.2021,491
08.01.2021,439
09.01.2021,456
10.01.2021,440
11.01.2021,426
12.01.2021,519
13.01.2021,555
14.01.2021,553
15.01.2021,542
16.01.2021,576
17.01.2021,467
18.01.2021,458
19.01.2021,573
20.01.2021,582
21.01.2021,596
22.01.2021,566
23.01.2021,543
24.01.2021,478
25.01.2021,444
26.01.2021,550
27.01.2021,580
28.01.2021,562
29.01.2021,521
30.01.2021,502
31.01.2021,473
01.02.2021,427
02.02.2021,526
03.02.2021,515
04.02.2021,508
05.02.2021,515
06.02.2021,490
07.02.2021,420
08.02.2021,398
09.02.2021,519
10.02.2021,526
11.02.2021,542
12.02.2021,496
13.02.2021,492
14.02.2021,422
15.02.2021,385
16.02.2021,449
17.02.2021,459
18.02.2021,469
19.02.2021,461
20.02.2021,469
21.02.2021,409
22.02.2021,329
23.02.2021,411
24.02.2021,378
25.02.2021,437
26.02.2021,419
27.02.2021,430
28.02.2021,370
01.03.2021,325
02.03.2021,433
03.03.2021,443
04.03.2021,467
05.03.2021,453
06.03.2021,432
07.03.2021,361
08.03.2021,371
09.03.2021,330
10.03.2021,458
11.03.2021,451
12.03.2021,477
13.03.2021,468
14.03.2021,389
15.03.2021,400
16.03.2021,437
17.03.2021,420
18.03.2021,451
19.03.2021,438
20.03.2021,386
21.03.2021,367
22.03.2021,355
23.03.2021,419
24.03.2021,393
25.03.2021,386
26.03.2021,400
27.03.2021,382
28.03.2021,331
29.03.2021,290
30.03.2021,404
31.03.2021,402
01.04.2021,375
02.04.2021,392
03.04.2021,377
04.04.2021,350
05.04.2021,336
06.04.2021,382
07.04.2021,369
08.04.2021,358
09.04.2021,396
10.04.2021,395
11.04.2021,333
12.04.2021,270
13.04.2021,330
14.04.2021,393
15.04.2021,392
16.04.2021,392
17.04.2021,392
18.04.2021,383
19.04.2021,339
20.04.2021,372
21.04.2021,392
22.04.2021,391
23.04.2021,390
24.04.2021,390
25.04.2021,326
26.04.2021,349
27.04.2021,384
28.04.2021,380
29.04.2021,355
30.04.2021,388
01.05.2021,385
02.05.2021,336
03.05.2021,330
04.05.2021,329
05.05.2021,352
06.05.2021,344
07.05.2021,369
08.05.2021,362
09.05.2021,328
10.05.2021,315
11.05.2021,323
12.05.2021,347
13.05.2021,385
14.05.2021,387
15.05.2021,359
16.05.2021,386
17.05.2021,336
18.05.2021,356
19.05.2021,384
20.05.2021,390
21.05.2021,371
22.05.2021,380
23.05.2021,353
24.05.2021,315
25.05.2021,385
26.05.2021,398
27.05.2021,395
28.05.2021,396
29.05.2021,395
30.05.2021,349
31.05.2021,334
01.06.2021,366
02.06.2021,387
03.06.2021,387
04.06.2021,370
05.06.2021,391
06.06.2021,346
07.06.2021,326
08.06.2021,372
09.06.2021,393
10.06.2021,376
11.06.2021,390
12.06.2021,393
13.06.2021,353
14.06.2021,367
15.06.2021,374
16.06.2021,388
17.06.2021,410
18.06.2021,447
19.06.2021,461
20.06.2021,445
21.06.2021,435
22.06.2021,539
23.06.2021,539
24.06.2021,559
25.06.2021,591
26.06.2021,610
27.06.2021,591
28.06.2021,601
29.06.2021,643
30.06.2021,659
01.07.2021,660
02.07.2021,669
03.07.2021,685
04.07.2021,650
05.07.2021,642
06.07.2021,726
07.07.2021,713
08.07.2021,723
09.07.2021,715
10.07.2021,740
11.07.2021,739
12.07.2021,700
13.07.2021,767
14.07.2021,775
15.07.2021,780
16.07.2021,789
17.07.2021,776
18.07.2021,753
19.07.2021,711
20.07.2021,771
21.07.2021,772
22.07.2021,783
23.07.2021,784
24.07.2021,787
25.07.2021,769
26.07.2021,717
27.07.2021,767
28.07.2021,784
29.07.2021,784
30.07.2021,776
31.07.2021,772
01.08.2021,774
02.08.2021,770
03.08.2021,767
04.08.2021,769
05.08.2021,771
06.08.2021,771
07.08.2021,769
08.08.2021,766
09.08.2021,751
10.08.2021,769
11.08.2021,784
12.08.2021,788
13.08.2021,795
14.08.2021,799
15.08.2021,800
16.08.2021,789
17.08.2021,785
18.08.2021,779
19.08.2021,768
20.08.2021,764
21.08.2021,777
22.08.2021,746
23.08.2021,765
24.08.2021,774
25.08.2021,786
26.08.2021,799
27.08.2021,777
28.08.2021,775
29.08.2021,778
30.08.2021,776
31.08.2021,776
01.09.2021,772
02.09.2021,779
03.09.2021,781
04.09.2021,776
05.09.2021,779
06.09.2021,776
07.09.2021,775
08.09.2021,777
09.09.2021,775
10.09.2021,769
11.09.2021,778
12.09.2021,773
13.09.2021,712
14.09.2021,762
15.09.2021,773
16.09.2021,774
17.09.2021,771
18.09.2021,780
19.09.2021,780
20.09.2021,767
21.09.2021,797
22.09.2021,797
23.09.2021,802
24.09.2021,810
25.09.2021,806
26.09.2021,795
27.09.2021,770
28.09.2021,839
29.09.2021,846
30.09.2021,849
01.10.2021,875
02.10.2021,873
03.10.2021,882
04.10.2021,877
05.10.2021,876
06.10.2021,910
07.10.2021,910
08.10.2021,921
09.10.2021,954
10.10.2021,949
11.10.2021,946
12.10.2021,954
13.10.2021,962
14.10.2021,965
15.10.2021,979
16.10.2021,980
17.10.2021,980
18.10.2021,981
19.10.2021,991
20.10.2021,1006
21.10.2021,1011
22.10.2021,1038
23.10.2021,1048
24.10.2021,1047
25.10.2021,1042
26.10.2021,1075
27.10.2021,1091
28.10.2021,1114
29.10.2021,1145
30.10.2021,1132
31.10.2021,1131
01.11.2021,1124
02.11.2021,1144
03.11.2021,1157
04.11.2021,1165
05.11.2021,1159
06.11.2021,1152
07.11.2021,1146
08.11.2021,1164
09.11.2021,1183
10.11.2021,1206
11.11.2021,1206
12.11.2021,1203
13.11.2021,1212
14.11.2021,1194
15.11.2021,1187
16.11.2021,1213
17.11.2021,1220
18.11.2021,1219
19.11.2021,1221
20.11.2021,1222
21.11.2021,1216
22.11.2021,1212
23.11.2021,1207
24.11.2021,1207
25.11.2021,1201
26.11.2021,1200
27.11.2021,1203
28.11.2021,1190
29.11.2021,1178
30.11.2021,1195
01.12.2021,1191
02.12.2021,1188
03.12.2021,1184
04.12.2021,1185
05.12.2021,1176
06.12.2021,1155
07.12.2021,1152
08.12.2021,1149
09.12.2021,1147
10.12.2021,1144
11.12.2021,1142
12.12.2021,1102
13.12.2021,1094
14.12.2021,1114
15.12.2021,1112
16.12.2021,1105
17.12.2021,1052
18.12.2021,1048
19.12.2021,996
20.12.2021,995
21.12.2021,998
22.12.2021,993
23.12.2021,974
24.12.2021,972
25.12.2021,955
26.12.2021,942
27.12.2021,912
28.12.2021,906
29.12.2021,903
30.12.2021,905
31.12.2021,880
01.01.2022,825
02.01.2022,788
03.01.2022,812
04.01.2022,810
05.01.2022,804
06.01.2022,778
07.01.2022,770
08.01.2022,783
09.01.2022,746
10.01.2022,726
11.01.2022,768
12.01.2022,729
13.01.2022,723
14.01.2022,725
15.01.2022,708
16.01.2022,672
17.01.2022,657
18.01.2022,673
19.01.2022,684
20.01.2022,671
21.01.2022,677
22.01.2022,669
23.01.2022,667
24.01.2022,642
25.01.2022,666
26.01.2022,640
27.01.2022,651
28.01.2022,661
29.01.2022,656
30.01.2022,608
31.01.2022,612
01.02.2022,649
02.02.2022,665
03.02.2022,656
04.02.2022,668
05.02.2022,704
06.02.2022,650
07.02.2022,600
08.02.2022,687
09.02.2022,658
10.02.2022,691
11.02.2022,710
12.02.2022,717
13.02.2022,694
14.02.2022,672
15.02.2022,692
16.02.2022,736
17.02.2022,778
18.02.2022,775
19.02.2022,786
20.02.2022,735
21.02.2022,724
22.02.2022,782
23.02.2022,771
24.02.2022,752
25.02.2022,773
26.02.2022,781
27.02.2022,756
28.02.2022,721
01.03.2022,772
02.03.2022,770
03.03.2022,770
04.03.2022,763
05.03.2022,737
06.03.2022,729
07.03.2022,657
08.03.2022,637
09.03.2022,634
10.03.2022,652
11.03.2022,661
12.03.2022,617
13.03.2022,581
14.03.2022,522
15.03.2022,545
16.03.2022,565
17.03.2022,549
18.03.2022,511
19.03.2022,485
20.03.2022,422
21.03.2022,400
22.03.2022,459
23.03.2022,417
24.03.2022,409
25.03.2022,388
26.03.2022,386
27.03.2022,328
28.03.2022,326
29.03.2022,327
30.03.2022,340
31.03.2022,334
01.04.2022,331
02.04.2022,329
03.04.2022,296
04.04.2022,277
05.04.2022,309
06.04.2022,285
07.04.2022,280
08.04.2022,276
09.04.2022,280
10.04.2022,254
11.04.2022,241
12.04.2022,273
13.04.2022,259
14.04.2022,247
15.04.2022,255
16.04.2022,234
17.04.2022,227
18.04.2022,208
19.04.2022,227
20.04.2022,218
21.04.2022,191
22.04.2022,191
23.04.2022,167
24.04.2022,163
25.04.2022,155
26.04.2022,171
27.04.2022,158
28.04.2022,161
29.04.2022,155
30.04.2022,153
01.05.2022,144
02.05.2022,132
03.05.2022,121
04.05.2022,124
05.05.2022,134
06.05.2022,132
07.05.2022,130
08.05.2022,114
09.05.2022,101
10.05.2022,97
11.05.2022,96
12.05.2022,108
13.05.2022,103
14.05.2022,106
15.05.2022,96
16.05.2022,88
17.05.2022,107
18.05.2022,102
19.05.2022,95
20.05.2022,93
21.05.2022,100
22.05.2022,79
23.05.2022,74
24.05.2022,87
25.05.2022,90
26.05.2022,89
27.05.2022,80
28.05.2022,82
29.05.2022,83
30.05.2022,72
31.05.2022,86
01.06.2022,82
02.06.2022,82
03.06.2022,75
04.06.2022,78
05.06.2022,73
06.06.2022,61
07.06.2022,71
08.06.2022,76
09.06.2022,74
10.06.2022,69
11.06.2022,71
12.06.2022,62
13.06.2022,54
14.06.2022,60
15.06.2022,63
16.06.2022,64
17.06.2022,63
18.06.2022,65
19.06.2022,62
20.06.2022,52
21.06.2022,59
22.06.2022,63
23.06.2022,67
24.06.2022,65
25.06.2022,59
26.06.2022,55
27.06.2022,51
28.06.2022,57
29.06.2022,52
30.06.2022,55
01.07.2022,52
02.07.2022,49
03.07.2022,47
04.07.2022,43
05.07.2022,45
06.07.2022,43
07.07.2022,49
08.07.2022,47
09.07.2022,42
10.07.2022,38
11.07.2022,37
12.07.2022,46
13.07.2022,41
14.07.2022,41
15.07.2022,38
16.07.2022,40
17.07.2022,45
18.07.2022,35
19.07.2022,41
20.07.2022,36
21.07.2022,39
22.07.2022,40
23.07.2022,36
24.07.2022,37
25.07.2022,33
26.07.2022,46
27.07.2022,33
28.07.2022,40
29.07.2022,39
30.07.2022,43
31.07.2022,38
01.08.2022,36
02.08.2022,46
03.08.2022,42
04.08.2022,42
05.08.2022,46
06.08.2022,45
07.08.2022,43
08.08.2022,44
09.08.2022,58
10.08.2022,55
11.08.2022,52
12.08.2022,56
13.08.2022,58
14.08.2022,54
15.08.2022,53
16.08.2022,57
17.08.2022,62
18.08.2022,62
19.08.2022,64
20.08.2022,67
21.08.2022,63
22.08.2022,57
23.08.2022,67
