Date,Cases
12.03.2020,0
13.03.2020,0
14.03.2020,0
15.03.2020,0
16.03.2020,0
17.03.2020,0
18.03.2020,0
19.03.2020,0
20.03.2020,0
21.03.2020,1
22.03.2020,0
23.03.2020,0
24.03.2020,0
25.03.2020,1
26.03.2020,3
27.03.2020,0
28.03.2020,4
29.03.2020,3
30.03.2020,2
31.03.2020,0
01.04.2020,7
02.04.2020,0
03.04.2020,2
04.04.2020,3
05.04.2020,1
06.04.2020,4
07.04.2020,1
08.04.2020,0
09.04.2020,2
10.04.2020,0
11.04.2020,6
12.04.2020,0
13.04.2020,3
14.04.2020,5
15.04.2020,3
16.04.2020,2
17.04.2020,4
18.04.2020,4
19.04.2020,7
20.04.2020,10
21.04.2020,14
22.04.2020,10
23.04.2020,9
24.04.2020,57
25.04.2020,72
26.04.2020,62
27.04.2020,58
28.04.2020,48
29.04.2020,19
30.04.2020,67
01.05.2020,44
02.05.2020,30
03.05.2020,63
04.05.2020,51
05.05.2020,86
06.05.2020,44
07.05.2020,27
08.05.2020,42
09.05.2020,70
10.05.2020,90
11.05.2020,77
12.05.2020,94
13.05.2020,51
14.05.2020,44
15.05.2020,100
16.05.2020,69
17.05.2020,98
18.05.2020,85
19.05.2020,96
20.05.2020,74
21.05.2020,84
22.05.2020,80
23.05.2020,80
24.05.2020,62
25.05.2020,45
26.05.2020,36
27.05.2020,70
28.05.2020,82
29.05.2020,141
30.05.2020,150
31.05.2020,136
01.06.2020,134
02.06.2020,113
03.06.2020,108
04.06.2020,113
05.06.2020,108
06.06.2020,128
07.06.2020,115
08.06.2020,123
09.06.2020,143
10.06.2020,135
11.06.2020,115
12.06.2020,91
13.06.2020,120
14.06.2020,141
15.06.2020,169
16.06.2020,171
17.06.2020,136
18.06.2020,167
19.06.2020,166
20.06.2020,176
21.06.2020,182
22.06.2020,176
23.06.2020,258
24.06.2020,185
25.06.2020,174
26.06.2020,160
27.06.2020,158
28.06.2020,152
29.06.2020,146
30.06.2020,144
01.07.2020,137
02.07.2020,134
03.07.2020,129
04.07.2020,128
05.07.2020,131
06.07.2020,128
07.07.2020,138
08.07.2020,135
09.07.2020,129
10.07.2020,129
11.07.2020,129
12.07.2020,119
13.07.2020,132
14.07.2020,132
15.07.2020,132
16.07.2020,125
17.07.2020,131
18.07.2020,132
19.07.2020,130
20.07.2020,134
21.07.2020,130
22.07.2020,132
23.07.2020,130
24.07.2020,121
25.07.2020,124
26.07.2020,131
27.07.2020,128
28.07.2020,124
29.07.2020,125
30.07.2020,119
31.07.2020,117
01.08.2020,110
02.08.2020,109
03.08.2020,107
04.08.2020,105
05.08.2020,103
06.08.2020,92
07.08.2020,89
08.08.2020,87
09.08.2020,94
10.08.2020,83
11.08.2020,85
12.08.2020,88
13.08.2020,84
14.08.2020,80
15.08.2020,76
16.08.2020,79
17.08.2020,69
18.08.2020,67
19.08.2020,71
20.08.2020,71
21.08.2020,73
22.08.2020,71
23.08.2020,70
24.08.2020,59
25.08.2020,70
26.08.2020,62
27.08.2020,69
28.08.2020,68
29.08.2020,70
30.08.2020,62
31.08.2020,62
01.09.2020,71
02.09.2020,73
03.09.2020,51
04.09.2020,57
05.09.2020,66
06.09.2020,63
07.09.2020,59
08.09.2020,65
09.09.2020,62
10.09.2020,69
11.09.2020,66
12.09.2020,69
13.09.2020,61
14.09.2020,67
15.09.2020,71
16.09.2020,72
17.09.2020,72
18.09.2020,61
19.09.2020,71
20.09.2020,69
21.09.2020,68
22.09.2020,77
23.09.2020,78
24.09.2020,75
25.09.2020,72
26.09.2020,57
27.09.2020,65
28.09.2020,62
29.09.2020,68
30.09.2020,73
01.10.2020,76
02.10.2020,79
03.10.2020,79
04.10.2020,81
05.10.2020,86
06.10.2020,89
07.10.2020,92
08.10.2020,94
09.10.2020,92
10.10.2020,93
11.10.2020,96
12.10.2020,94
13.10.2020,89
14.10.2020,92
15.10.2020,97
16.10.2020,102
17.10.2020,100
18.10.2020,102
19.10.2020,102
20.10.2020,99
21.10.2020,104
22.10.2020,110
23.10.2020,117
24.10.2020,129
25.10.2020,136
26.10.2020,133
27.10.2020,138
28.10.2020,145
29.10.2020,148
30.10.2020,151
31.10.2020,158
01.11.2020,164
02.11.2020,170
03.11.2020,169
04.11.2020,172
05.11.2020,175
06.11.2020,179
07.11.2020,181
08.11.2020,185
09.11.2020,186
10.11.2020,189
11.11.2020,194
12.11.2020,197
13.11.2020,201
14.11.2020,207
15.11.2020,209
16.11.2020,211
17.11.2020,210
18.11.2020,215
19.11.2020,218
20.11.2020,219
21.11.2020,213
22.11.2020,218
23.11.2020,219
24.11.2020,223
25.11.2020,228
26.11.2020,241
27.11.2020,252
28.11.2020,261
29.11.2020,272
30.11.2020,276
01.12.2020,284
02.12.2020,290
03.12.2020,298
04.12.2020,303
05.12.2020,305
06.12.2020,303
07.12.2020,302
08.12.2020,300
09.12.2020,301
10.12.2020,299
11.12.2020,297
12.12.2020,298
13.12.2020,300
14.12.2020,303
15.12.2020,305
16.12.2020,309
17.12.2020,310
18.12.2020,310
19.12.2020,317
20.12.2020,314
21.12.2020,312
22.12.2020,309
23.12.2020,305
24.12.2020,309
25.12.2020,311
26.12.2020,314
27.12.2020,316
28.12.2020,311
29.12.2020,310
30.12.2020,306
31.12.2020,305
01.01.2021,303
02.01.2021,301
03.01.2021,298
04.01.2021,299
05.01.2021,302
06.01.2021,300
07.01.2021,298
08.01.2021,297
09.01.2021,295
10.01.2021,294
11.01.2021,295
12.01.2021,291
13.01.2021,289
14.01.2021,292
15.01.2021,293
16.01.2021,295
17.01.2021,301
18.01.2021,303
19.01.2021,302
20.01.2021,299
21.01.2021,297
22.01.2021,294
23.01.2021,293
24.01.2021,291
25.01.2021,292
26.01.2021,289
27.01.2021,287
28.01.2021,285
29.01.2021,282
30.01.2021,281
31.01.2021,279
01.02.2021,280
02.02.2021,278
03.02.2021,275
04.02.2021,273
05.02.2021,272
06.02.2021,270
07.02.2021,271
08.02.2021,270
09.02.2021,269
10.02.2021,265
11.02.2021,266
12.02.2021,263
13.02.2021,262
14.02.2021,260
15.02.2021,261
16.02.2021,259
17.02.2021,255
18.02.2021,249
19.02.2021,238
20.02.2021,233
21.02.2021,231
22.02.2021,229
23.02.2021,226
24.02.2021,221
25.02.2021,218
26.02.2021,211
27.02.2021,206
28.02.2021,201
01.03.2021,194
02.03.2021,192
03.03.2021,180
04.03.2021,171
05.03.2021,165
06.03.2021,159
07.03.2021,156
08.03.2021,153
09.03.2021,152
10.03.2021,149
11.03.2021,145
12.03.2021,142
13.03.2021,141
14.03.2021,139
15.03.2021,138
16.03.2021,140
17.03.2021,137
18.03.2021,136
19.03.2021,138
20.03.2021,141
21.03.2021,140
22.03.2021,139
23.03.2021,138
24.03.2021,137
25.03.2021,136
26.03.2021,135
27.03.2021,136
28.03.2021,135
29.03.2021,134
30.03.2021,133
31.03.2021,131
01.04.2021,130
02.04.2021,129
03.04.2021,128
04.04.2021,125
05.04.2021,123
06.04.2021,122
07.04.2021,121
08.04.2021,120
09.04.2021,119
10.04.2021,120
11.04.2021,119
12.04.2021,118
13.04.2021,117
14.04.2021,116
15.04.2021,115
16.04.2021,116
17.04.2021,115
18.04.2021,114
19.04.2021,115
20.04.2021,114
21.04.2021,113
22.04.2021,112
23.04.2021,111
24.04.2021,112
25.04.2021,110
26.04.2021,109
27.04.2021,108
28.04.2021,107
29.04.2021,105
30.04.2021,104
01.05.2021,106
02.05.2021,105
03.05.2021,106
04.05.2021,105
05.05.2021,104
06.05.2021,102
07.05.2021,103
08.05.2021,101
09.05.2021,99
10.05.2021,98
11.05.2021,98
12.05.2021,100
13.05.2021,96
14.05.2021,97
15.05.2021,96
16.05.2021,94
17.05.2021,92
18.05.2021,93
19.05.2021,92
20.05.2021,91
21.05.2021,90
22.05.2021,89
23.05.2021,89
24.05.2021,88
25.05.2021,89
26.05.2021,88
27.05.2021,87
28.05.2021,88
29.05.2021,88
30.05.2021,87
31.05.2021,87
01.06.2021,86
02.06.2021,85
03.06.2021,85
04.06.2021,86
05.06.2021,85
06.06.2021,85
07.06.2021,86
08.06.2021,85
09.06.2021,84
10.06.2021,86
11.06.2021,86
12.06.2021,87
13.06.2021,87
14.06.2021,88
15.06.2021,88
16.06.2021,89
17.06.2021,92
18.06.2021,95
19.06.2021,98
20.06.2021,101
21.06.2021,103
22.06.2021,103
23.06.2021,109
24.06.2021,120
25.06.2021,129
26.06.2021,141
27.06.2021,149
28.06.2021,160
29.06.2021,172
30.06.2021,179
01.07.2021,185
02.07.2021,191
03.07.2021,202
04.07.2021,210
05.07.2021,218
06.07.2021,227
07.07.2021,233
08.07.2021,240
09.07.2021,248
10.07.2021,255
11.07.2021,263
12.07.2021,267
13.07.2021,275
14.07.2021,281
15.07.2021,283
16.07.2021,285
17.07.2021,287
18.07.2021,291
19.07.2021,294
20.07.2021,297
21.07.2021,299
22.07.2021,303
23.07.2021,305
24.07.2021,312
25.07.2021,315
26.07.2021,321
27.07.2021,324
28.07.2021,329
29.07.2021,331
30.07.2021,335
31.07.2021,338
01.08.2021,342
02.08.2021,345
03.08.2021,346
04.08.2021,349
05.08.2021,350
06.08.2021,352
07.08.2021,355
08.08.2021,358
09.08.2021,360
10.08.2021,363
11.08.2021,365
12.08.2021,368
13.08.2021,371
14.08.2021,375
15.08.2021,378
16.08.2021,381
17.08.2021,384
18.08.2021,386
19.08.2021,385
20.08.2021,383
21.08.2021,382
22.08.2021,380
23.08.2021,379
24.08.2021,377
25.08.2021,378
26.08.2021,377
27.08.2021,379
28.08.2021,378
29.08.2021,377
30.08.2021,377
31.08.2021,376
01.09.2021,375
02.09.2021,374
03.09.2021,374
04.09.2021,373
05.09.2021,371
06.09.2021,371
07.09.2021,370
08.09.2021,370
09.09.2021,368
10.09.2021,367
11.09.2021,367
12.09.2021,366
13.09.2021,365
14.09.2021,364
15.09.2021,364
16.09.2021,365
17.09.2021,365
18.09.2021,364
19.09.2021,365
20.09.2021,365
21.09.2021,364
22.09.2021,364
23.09.2021,365
24.09.2021,367
25.09.2021,370
26.09.2021,372
27.09.2021,374
28.09.2021,375
29.09.2021,378
30.09.2021,381
01.10.2021,384
02.10.2021,386
03.10.2021,389
04.10.2021,391
05.10.2021,392
06.10.2021,394
07.10.2021,395
08.10.2021,397
09.10.2021,400
10.10.2021,401
11.10.2021,402
12.10.2021,404
13.10.2021,405
14.10.2021,407
15.10.2021,410
16.10.2021,412
17.10.2021,415
18.10.2021,417
19.10.2021,419
20.10.2021,422
21.10.2021,425
22.10.2021,429
23.10.2021,432
24.10.2021,435
25.10.2021,436
26.10.2021,447
27.10.2021,469
28.10.2021,473
29.10.2021,480
30.10.2021,491
31.10.2021,503
01.11.2021,508
02.11.2021,520
03.11.2021,531
04.11.2021,539
05.11.2021,548
06.11.2021,554
07.11.2021,560
08.11.2021,564
09.11.2021,567
10.11.2021,570
11.11.2021,572
12.11.2021,577
13.11.2021,580
14.11.2021,583
15.11.2021,585
16.11.2021,590
17.11.2021,593
18.11.2021,597
19.11.2021,601
20.11.2021,606
21.11.2021,612
22.11.2021,619
23.11.2021,625
24.11.2021,632
25.11.2021,635
26.11.2021,642
27.11.2021,649
28.11.2021,653
29.11.2021,655
30.11.2021,656
01.12.2021,655
02.12.2021,651
03.12.2021,647
04.12.2021,645
05.12.2021,642
06.12.2021,640
07.12.2021,637
08.12.2021,633
09.12.2021,630
10.12.2021,626
11.12.2021,623
12.12.2021,622
13.12.2021,620
14.12.2021,619
15.12.2021,616
16.12.2021,612
17.12.2021,610
18.12.2021,607
19.12.2021,604
20.12.2021,592
21.12.2021,581
22.12.2021,573
23.12.2021,560
24.12.2021,551
25.12.2021,539
26.12.2021,528
27.12.2021,519
28.12.2021,510
29.12.2021,502
30.12.2021,490
31.12.2021,483
01.01.2022,475
02.01.2022,468
03.01.2022,445
04.01.2022,431
05.01.2022,400
06.01.2022,365
07.01.2022,342
08.01.2022,321
09.01.2022,299
10.01.2022,275
11.01.2022,249
12.01.2022,234
13.01.2022,232
14.01.2022,222
15.01.2022,201
16.01.2022,199
17.01.2022,215
18.01.2022,200
19.01.2022,250
20.01.2022,313
21.01.2022,353
22.01.2022,404
23.01.2022,552
24.01.2022,592
25.01.2022,622
26.01.2022,797
27.01.2022,957
28.01.2022,1221
29.01.2022,1656
30.01.2022,2484
31.01.2022,3223
01.02.2022,3277
02.02.2022,3399
03.02.2022,3433
04.02.2022,3992
05.02.2022,4697
06.02.2022,5354
07.02.2022,4900
08.02.2022,4400
09.02.2022,4416
10.02.2022,4443
11.02.2022,4513
12.02.2022,4997
13.02.2022,5004
14.02.2022,5107
15.02.2022,5110
16.02.2022,5159
17.02.2022,4705
18.02.2022,4201
19.02.2022,4034
20.02.2022,3967
21.02.2022,3854
22.02.2022,3719
23.02.2022,3408
24.02.2022,3218
25.02.2022,3118
26.02.2022,2948
27.02.2022,2784
28.02.2022,2615
01.03.2022,2587
02.03.2022,2497
03.03.2022,2405
04.03.2022,2373
05.03.2022,2295
06.03.2022,2222
07.03.2022,2151
08.03.2022,2082
09.03.2022,2011
10.03.2022,1963
11.03.2022,1648
12.03.2022,1343
13.03.2022,1018
14.03.2022,923
15.03.2022,816
16.03.2022,741
17.03.2022,694
18.03.2022,625
19.03.2022,602
20.03.2022,600
21.03.2022,596
22.03.2022,591
23.03.2022,588
24.03.2022,585
25.03.2022,581
26.03.2022,577
27.03.2022,575
28.03.2022,571
29.03.2022,568
30.03.2022,556
31.03.2022,542
01.04.2022,524
02.04.2022,503
03.04.2022,487
04.04.2022,479
05.04.2022,467
06.04.2022,458
07.04.2022,445
08.04.2022,429
09.04.2022,414
10.04.2022,401
11.04.2022,392
12.04.2022,378
13.04.2022,359
14.04.2022,323
15.04.2022,291
16.04.2022,269
17.04.2022,254
18.04.2022,237
19.04.2022,218
20.04.2022,202
21.04.2022,194
22.04.2022,192
23.04.2022,188
24.04.2022,189
25.04.2022,187
26.04.2022,186
27.04.2022,185
28.04.2022,184
29.04.2022,182
30.04.2022,181
01.05.2022,179
02.05.2022,178
03.05.2022,175
04.05.2022,173
05.05.2022,170
06.05.2022,169
07.05.2022,168
08.05.2022,166
09.05.2022,159
10.05.2022,155
11.05.2022,151
12.05.2022,146
13.05.2022,142
14.05.2022,139
15.05.2022,135
16.05.2022,132
17.05.2022,130
18.05.2022,127
19.05.2022,126
20.05.2022,124
21.05.2022,122
22.05.2022,121
23.05.2022,120
24.05.2022,118
25.05.2022,117
26.05.2022,115
27.05.2022,114
28.05.2022,112
29.05.2022,111
30.05.2022,109
31.05.2022,108
01.06.2022,106
02.06.2022,105
03.06.2022,103
04.06.2022,102
05.06.2022,101
06.06.2022,100
07.06.2022,98
08.06.2022,97
09.06.2022,96
10.06.2022,95
11.06.2022,94
12.06.2022,95
13.06.2022,94
14.06.2022,93
15.06.2022,92
16.06.2022,94
17.06.2022,92
18.06.2022,93
19.06.2022,94
20.06.2022,92
21.06.2022,91
22.06.2022,93
23.06.2022,93
24.06.2022,91
25.06.2022,90
26.06.2022,93
27.06.2022,92
28.06.2022,90
29.06.2022,89
30.06.2022,93
01.07.2022,91
02.07.2022,89
03.07.2022,88
04.07.2022,93
05.07.2022,90
06.07.2022,88
07.07.2022,87
08.07.2022,93
09.07.2022,89
10.07.2022,87
11.07.2022,86
12.07.2022,93
13.07.2022,89
14.07.2022,86
15.07.2022,85
16.07.2022,93
17.07.2022,98
18.07.2022,107
19.07.2022,110
20.07.2022,115
21.07.2022,120
22.07.2022,126
23.07.2022,131
24.07.2022,139
25.07.2022,145
26.07.2022,153
27.07.2022,164
28.07.2022,162
29.07.2022,164
30.07.2022,174
31.07.2022,189
01.08.2022,217
02.08.2022,188
03.08.2022,203
04.08.2022,207
05.08.2022,234
06.08.2022,252
07.08.2022,228
08.08.2022,230
09.08.2022,235
10.08.2022,232
11.08.2022,227
12.08.2022,230
13.08.2022,236
14.08.2022,243
15.08.2022,278
16.08.2022,304
17.08.2022,308
18.08.2022,311
19.08.2022,315
20.08.2022,321
21.08.2022,328
22.08.2022,347
23.08.2022,370
